1.287	1.174	1.265	1.013	1.011	1.012	1.010	1.245	1.152	1.236	1.001	1.001	1.002	1.001	1.202	1.125	1.199	1.004	1.004	1.004	1.006	
1.286	1.173	1.265	1.012	1.011	1.011	1.010	1.244	1.152	1.235	1.001	1.001	1.002	1.001	1.201	1.125	1.199	1.003	1.004	1.004	1.005	
1.286	1.173	1.264	1.012	1.011	1.011	1.010	1.244	1.151	1.235	1.001	1.000	1.002	1.001	1.200	1.124	1.198	1.003	1.004	1.004	1.005	
1.285	1.172	1.264	1.012	1.011	1.011	1.009	1.243	1.151	1.234	1.001	1.000	1.001	1.001	1.200	1.124	1.197	1.003	1.004	1.004	1.005	
1.284	1.171	1.264	1.011	1.010	1.011	1.009	1.242	1.150	1.234	1.001	1.000	1.001	1.000	1.199	1.124	1.197	1.003	1.004	1.004	1.005	
1.283	1.171	1.263	1.011	1.010	1.010	1.009	1.242	1.150	1.233	1.001	1.000	1.001	1.001	1.198	1.123	1.196	1.003	1.004	1.003	1.005	
1.283	1.170	1.263	1.011	1.010	1.010	1.009	1.241	1.149	1.232	1.000	1.000	1.001	1.001	1.198	1.122	1.196	1.003	1.004	1.003	1.005	
1.282	1.170	1.263	1.010	1.009	1.009	1.009	1.240	1.149	1.231	1.000	1.000	1.001	1.001	1.197	1.122	1.195	1.003	1.004	1.003	1.005	
1.281	1.169	1.262	1.010	1.009	1.009	1.008	1.239	1.148	1.230	1.000	1.000	1.001	1.001	1.196	1.121	1.195	1.003	1.004	1.003	1.005	
1.280	1.169	1.262	1.010	1.009	1.009	1.008	1.238	1.148	1.230	1.000	1.000	1.001	1.001	1.196	1.121	1.195	1.003	1.005	1.003	1.005	
1.279	1.168	1.261	1.010	1.008	1.008	1.008	1.237	1.148	1.229	1.000	1.000	1.001	1.001	1.195	1.121	1.194	1.003	1.005	1.003	1.005	
1.279	1.168	1.260	1.010	1.008	1.008	1.008	1.236	1.147	1.229	1.000	1.000	1.001	1.001	1.194	1.121	1.194	1.003	1.005	1.004	1.005	
1.278	1.167	1.260	1.009	1.008	1.008	1.007	1.236	1.147	1.228	1.000	1.000	1.001	1.000	1.194	1.121	1.194	1.003	1.005	1.004	1.005	
1.277	1.167	1.259	1.009	1.008	1.008	1.007	1.235	1.146	1.227	1.000	1.000	1.001	1.000	1.193	1.120	1.193	1.003	1.005	1.004	1.005	
1.276	1.167	1.259	1.009	1.008	1.007	1.007	1.234	1.145	1.227	1.000	1.000	1.001	1.000	1.192	1.120	1.193	1.003	1.005	1.004	1.005	
1.276	1.167	1.258	1.009	1.007	1.007	1.007	1.233	1.145	1.226	1.001	1.000	1.000	1.000	1.192	1.120	1.192	1.003	1.005	1.004	1.005	
1.275	1.167	1.258	1.009	1.007	1.007	1.006	1.232	1.144	1.225	1.001	1.000	1.000	1.000	1.191	1.120	1.192	1.003	1.005	1.004	1.005	
1.274	1.166	1.257	1.008	1.006	1.007	1.006	1.231	1.144	1.224	1.001	1.000	1.000	1.000	1.190	1.119	1.192	1.003	1.005	1.004	1.005	
1.273	1.166	1.257	1.007	1.006	1.006	1.005	1.230	1.143	1.223	1.001	1.000	1.000	1.000	1.190	1.119	1.191	1.003	1.005	1.004	1.005	
1.272	1.165	1.256	1.007	1.006	1.006	1.005	1.229	1.142	1.223	1.001	1.000	1.001	1.000	1.190	1.118	1.191	1.003	1.005	1.004	1.005	
1.272	1.165	1.256	1.006	1.005	1.006	1.004	1.228	1.142	1.222	1.001	1.000	1.001	1.000	1.189	1.118	1.190	1.003	1.005	1.004	1.006	
1.271	1.165	1.255	1.006	1.005	1.006	1.004	1.227	1.141	1.221	1.001	1.001	1.001	1.000	1.189	1.117	1.190	1.003	1.005	1.004	1.006	
1.270	1.164	1.254	1.006	1.005	1.006	1.004	1.226	1.141	1.220	1.002	1.001	1.001	1.001	1.188	1.117	1.189	1.003	1.005	1.004	1.006	
1.269	1.163	1.254	1.005	1.004	1.005	1.004	1.225	1.140	1.219	1.002	1.001	1.002	1.001	1.187	1.117	1.189	1.003	1.006	1.004	1.007	
1.269	1.163	1.253	1.005	1.004	1.005	1.003	1.224	1.139	1.218	1.002	1.001	1.002	1.002	1.186	1.117	1.189	1.004	1.006	1.005	1.007	
1.268	1.162	1.252	1.005	1.004	1.005	1.003	1.224	1.139	1.218	1.002	1.002	1.002	1.002	1.186	1.116	1.188	1.004	1.006	1.005	1.007	
1.267	1.162	1.251	1.005	1.004	1.004	1.003	1.223	1.138	1.217	1.003	1.002	1.002	1.003	1.186	1.116	1.188	1.004	1.006	1.005	1.008	
1.266	1.162	1.251	1.005	1.003	1.004	1.002	1.222	1.138	1.217	1.003	1.003	1.003	1.003	1.185	1.116	1.187	1.004	1.006	1.005	1.008	
1.265	1.161	1.250	1.005	1.003	1.004	1.002	1.221	1.137	1.217	1.003	1.003	1.003	1.003	1.185	1.116	1.187	1.004	1.006	1.005	1.008	
1.264	1.161	1.249	1.005	1.003	1.003	1.002	1.220	1.136	1.216	1.003	1.003	1.003	1.003	1.184	1.115	1.187	1.004	1.006	1.005	1.008	
1.264	1.161	1.248	1.004	1.003	1.003	1.002	1.220	1.136	1.215	1.004	1.003	1.003	1.003	1.183	1.115	1.186	1.004	1.006	1.005	1.008	
1.263	1.161	1.248	1.004	1.003	1.002	1.002	1.219	1.135	1.214	1.004	1.004	1.004	1.003	1.183	1.115	1.186	1.004	1.006	1.006	1.008	
1.262	1.160	1.247	1.003	1.003	1.002	1.002	1.219	1.135	1.213	1.004	1.004	1.004	1.004	1.182	1.115	1.185	1.004	1.006	1.006	1.008	
1.261	1.160	1.246	1.003	1.003	1.002	1.002	1.218	1.134	1.213	1.004	1.004	1.004	1.004	1.182	1.114	1.185	1.004	1.007	1.006	1.008	
1.261	1.159	1.246	1.003	1.002	1.002	1.002	1.217	1.134	1.213	1.004	1.004	1.004	1.004	1.181	1.114	1.184	1.005	1.007	1.006	1.008	
1.260	1.159	1.245	1.003	1.002	1.002	1.002	1.216	1.133	1.212	1.004	1.004	1.005	1.004	1.180	1.114	1.183	1.005	1.007	1.006	1.009	
1.259	1.158	1.245	1.003	1.002	1.003	1.002	1.215	1.133	1.212	1.004	1.003	1.005	1.005	1.180	1.114	1.183	1.005	1.007	1.006	1.009	
1.259	1.158	1.244	1.003	1.002	1.002	1.002	1.215	1.132	1.211	1.004	1.004	1.005	1.005	1.179	1.113	1.182	1.006	1.008	1.007	1.009	
1.258	1.157	1.244	1.003	1.002	1.002	1.002	1.214	1.132	1.211	1.004	1.004	1.005	1.005	1.179	1.113	1.182	1.006	1.008	1.007	1.010	
1.257	1.156	1.243	1.003	1.002	1.002	1.002	1.213	1.131	1.210	1.004	1.004	1.005	1.005	1.178	1.112	1.181	1.006	1.008	1.007	1.010	
1.256	1.155	1.242	1.003	1.002	1.002	1.002	1.212	1.131	1.209	1.004	1.004	1.005	1.005	1.177	1.112	1.181	1.006	1.009	1.007	1.010	
1.255	1.155	1.242	1.003	1.002	1.002	1.002	1.211	1.131	1.209	1.004	1.004	1.005	1.005	1.177	1.112	1.180	1.006	1.009	1.008	1.010	
1.254	1.154	1.241	1.002	1.002	1.002	1.002	1.211	1.131	1.208	1.004	1.004	1.005	1.005	1.176	1.111	1.180	1.006	1.009	1.008	1.010	
1.253	1.154	1.241	1.002	1.002	1.001	1.002	1.210	1.131	1.207	1.004	1.005	1.005	1.005	1.176	1.111	1.179	1.007	1.009	1.008	1.010	
1.252	1.154	1.240	1.001	1.002	1.001	1.001	1.209	1.130	1.207	1.004	1.005	1.005	1.005	1.175	1.111	1.178	1.007	1.009	1.008	1.010	
1.251	1.153	1.239	1.001	1.001	1.001	1.001	1.209	1.130	1.207	1.004	1.005	1.005	1.005	1.174	1.110	1.178	1.007	1.009	1.008	1.011	
1.250	1.152	1.239	1.001	1.001	1.001	1.001	1.208	1.130	1.206	1.005	1.005	1.005	1.006	1.174	1.110	1.178	1.008	1.010	1.009	1.011	
1.249	1.152	1.238	1.001	1.000	1.000	1.001	1.208	1.130	1.206	1.005	1.005	1.005	1.006	1.173	1.110	1.177	1.008	1.010	1.009	1.011	
1.248	1.151	1.237	1.001	1.000	1.000	1.001	1.207	1.129	1.206	1.005	1.005	1.005	1.006	1.172	1.109	1.177	1.009	1.010	1.009	1.011	
1.247	1.150	1.236	1.001	1.000	1.000	1.001	1.206	1.129	1.205	1.005	1.005	1.005	1.006	1.171	1.109	1.177	1.009	1.010	1.009	1.012	
1.246	1.150	1.235	1.000	1.000	1.000	1.001	1.206	1.128	1.204	1.005	1.005	1.005	1.006	1.171	1.108	1.176	1.009	1.011	1.010	1.012	
1.245	1.149	1.234	1.000	1.000	1.000	1.001	1.205	1.127	1.204	1.005	1.005	1.005	1.006	1.170	1.108	1.176	1.009	1.011	1.010	1.012	
1.244	1.148	1.233	1.000	1.000	1.000	1.001	1.204	1.127	1.203	1.004	1.005	1.006	1.006	1.169	1.107	1.175	1.008	1.011	1.010	1.012	
1.243	1.148	1.232	1.000	1.000	1.000	1.001	1.204	1.126	1.203	1.004	1.005	1.005	1.006	1.169	1.107	1.175	1.009	1.011	1.010	1.013	
1.243	1.147	1.231	1.000	1.000	1.000	1.001	1.203	1.126	1.202	1.004	1.005	1.005	1.005	1.168	1.106	1.174	1.009	1.011	1.010	1.013	
1.242	1.147	1.231	1.001	1.000	1.000	1.001	1.203	1.126	1.202	1.004	1.004	1.005	1.005	1.167	1.106	1.173	1.009	1.012	1.010	1.013	
1.241	1.146	1.230	1.001	1.000	1.001	1.000	1.202	1.126	1.201	1.004	1.004	1.005	1.005	1.167	1.105	1.173	1.009	1.012	1.010	1.013	
1.240	1.146	1.229	1.001	1.000	1.000	1.000	1.202	1.126	1.201	1.004	1.004	1.005	1.005	1.166	1.105	1.172	1.009	1.012	1.010	1.013	
1.239	1.145	1.229	1.000	1.000	1.000	1.000	1.201	1.126	1.201	1.004	1.004	1.005	1.005	1.166	1.105	1.171	1.010	1.012	1.010	1.014	
1.238	1.144	1.228	1.000	1.000	1.000	1.000	1.200	1.126	1.201	1.004	1.004	1.005	1.005	1.165	1.104	1.170	1.010	1.012	1.010	1.014	
1.237	1.144	1.227	1.000	1.000	1.000	1.000	1.200	1.126	1.201	1.004	1.004	1.005	1.005	1.165	1.104	1.170	1.010	1.012	1.010	1.014	
1.236	1.143	1.227	1.000	1.000	1.000	1.000	1.199	1.125	1.200	1.004	1.004	1.005	1.006	1.164	1.104	1.169	1.010	1.012	1.011	1.014	
1.235	1.143	1.226	1.000	1.000	1.000	1.000	1.198	1.125	1.200	1.004	1.005	1.005	1.006	1.163	1.103	1.169	1.010	1.012	1.011	1.014	
1.234	1.143	1.225	1.001	1.000	1.000	1.000	1.197	1.124	1.200	1.004	1.005	1.005	1.006	1.162	1.103	1.168	1.010	1.012	1.011	1.014	
1.233	1.142	1.224	1.001	1.000	1.001	1.000	1.196	1.124	1.199	1.004	1.005	1.005	1.006	1.162	1.102	1.167	1.010	1.012	1.011	1.014	
1.233	1.142	1.224	1.001	1.000	1.001	1.000	1.196	1.123	1.199	1.004	1.005	1.005	1.006	1.161	1.102	1.167	1.010	1.012	1.011	1.015	
1.232	1.141	1.224	1.001	1.000	1.001	1.000	1.196	1.123	1.198	1.004	1.005	1.006	1.006	1.160	1.101	1.166	1.010	1.012	1.011	1.015	
1.231	1.141	1.224	1.001	1.001	1.001	1.001	1.196	1.123	1.197	1.005	1.005	1.006	1.006	1.159	1.101	1.166	1.010	1.013	1.012	1.015	
1.231	1.141	1.223	1.001	1.001	1.001	1.001	1.195	1.122	1.196	1.005	1.005	1.006	1.006	1.158	1.100	1.165	1.010	1.013	1.012	1.015	
1.230	1.140	1.223	1.001	1.001	1.001	1.001	1.195	1.122	1.196	1.005	1.005	1.006	1.006	1.157	1.100	1.165	1.010	1.012	1.012	1.015	
1.230	1.140	1.222	1.001	1.001	1.001	1.002	1.194	1.122	1.195	1.005	1.005	1.006	1.006	1.157	1.100	1.164	1.010	1.012	1.011	1.015	
1.229	1.139	1.222	1.001	1.001	1.001	1.002	1.193	1.122	1.195	1.005	1.006	1.007	1.007	1.156	1.100	1.164	1.010	1.012	1.011	1.015	
1.229	1.139	1.222	1.001	1.001	1.002	1.002	1.192	1.122	1.195	1.005	1.006	1.007	1.007	1.155	1.099	1.163	1.010	1.012	1.011	1.014	
1.228	1.138	1.221	1.001	1.001	1.002	1.002	1.192	1.121	1.194	1.005	1.006	1.007	1.007	1.155	1.099	1.163	1.010	1.012	1.011	1.014	
1.227	1.138	1.220	1.002	1.001	1.002	1.002	1.191	1.120	1.193	1.005	1.006	1.007	1.007	1.154	1.098	1.162	1.009	1.012	1.011	1.014	
1.226	1.137	1.219	1.002	1.001	1.002	1.002	1.190	1.120	1.193	1.005	1.006	1.007	1.007	1.154	1.097	1.162	1.009	1.012	1.011	1.014	
1.226	1.137	1.218	1.002	1.001	1.002	1.002	1.189	1.119	1.192	1.005	1.005	1.007	1.007	1.153	1.097	1.161	1.008	1.012	1.010	1.014	
1.225	1.136	1.218	1.002	1.002	1.003	1.003	1.188	1.119	1.192	1.005	1.006	1.007	1.007	1.152	1.097	1.161	1.008	1.012	1.010	1.014	
1.224	1.136	1.217	1.002	1.002	1.003	1.003	1.188	1.119	1.191	1.005	1.006	1.007	1.008	1.152	1.096	1.160	1.008	1.012	1.010	1.013	
1.224	1.136	1.217	1.002	1.002	1.003	1.003	1.187	1.118	1.191	1.006	1.007	1.007	1.008	1.151	1.096	1.160	1.008	1.012	1.010	1.013	
1.223	1.135	1.216	1.003	1.003	1.003	1.004	1.186	1.118	1.190	1.006	1.007	1.007	1.008	1.150	1.096	1.160	1.008	1.011	1.010	1.013	
1.222	1.135	1.216	1.003	1.003	1.004	1.004	1.186	1.118	1.190	1.006	1.007	1.007	1.009	1.150	1.096	1.159	1.008	1.011	1.010	1.013	
1.222	1.135	1.215	1.003	1.003	1.004	1.004	1.185	1.117	1.189	1.006	1.008	1.008	1.009	1.149	1.095	1.158	1.008	1.011	1.010	1.013	
1.221	1.135	1.214	1.004	1.003	1.004	1.005	1.185	1.117	1.189	1.007	1.008	1.008	1.010	1.149	1.095	1.158	1.007	1.011	1.010	1.013	
1.220	1.134	1.214	1.004	1.004	1.004	1.005	1.185	1.117	1.188	1.007	1.008	1.009	1.010	1.148	1.095	1.157	1.007	1.010	1.009	1.013	
1.219	1.134	1.214	1.004	1.003	1.004	1.005	1.184	1.116	1.188	1.007	1.009	1.009	1.011	1.147	1.094	1.157	1.007	1.010	1.009	1.013	
1.219	1.134	1.214	1.004	1.003	1.004	1.005	1.183	1.115	1.187	1.007	1.009	1.009	1.011	1.147	1.094	1.156	1.007	1.010	1.009	1.013	
1.218	1.133	1.213	1.004	1.003	1.005	1.005	1.182	1.115	1.186	1.008	1.009	1.010	1.011	1.146	1.094	1.156	1.007	1.010	1.009	1.013	
1.217	1.133	1.213	1.004	1.003	1.005	1.006	1.181	1.114	1.186	1.008	1.010	1.010	1.012	1.146	1.093	1.155	1.007	1.010	1.009	1.013	
1.216	1.133	1.213	1.004	1.004	1.005	1.006	1.180	1.114	1.185	1.008	1.010	1.010	1.012	1.145	1.093	1.155	1.006	1.010	1.009	1.012	
1.216	1.132	1.212	1.004	1.004	1.005	1.005	1.180	1.114	1.185	1.008	1.010	1.011	1.012	1.145	1.093	1.154	1.006	1.010	1.008	1.012	
1.215	1.132	1.211	1.005	1.004	1.005	1.005	1.179	1.113	1.184	1.008	1.010	1.011	1.012	1.144	1.093	1.154	1.006	1.010	1.008	1.012	
1.215	1.132	1.210	1.005	1.004	1.005	1.005	1.178	1.113	1.183	1.009	1.010	1.011	1.012	1.144	1.093	1.154	1.005	1.010	1.008	1.012	
1.214	1.132	1.210	1.005	1.004	1.005	1.005	1.177	1.112	1.183	1.009	1.011	1.012	1.013	1.143	1.092	1.153	1.005	1.009	1.007	1.011	
1.213	1.132	1.210	1.005	1.004	1.005	1.005	1.176	1.112	1.182	1.009	1.011	1.012	1.013	1.143	1.092	1.153	1.005	1.009	1.007	1.011	
1.213	1.132	1.209	1.005	1.004	1.005	1.005	1.176	1.112	1.182	1.009	1.011	1.012	1.013	1.142	1.092	1.152	1.005	1.009	1.007	1.011	
1.212	1.132	1.209	1.005	1.004	1.005	1.006	1.175	1.111	1.181	1.010	1.011	1.012	1.013	1.142	1.091	1.152	1.004	1.008	1.007	1.011	
1.211	1.131	1.208	1.005	1.004	1.005	1.006	1.174	1.111	1.181	1.010	1.012	1.012	1.013	1.141	1.091	1.151	1.004	1.008	1.007	1.010	
1.210	1.131	1.208	1.006	1.005	1.006	1.006	1.174	1.110	1.180	1.010	1.012	1.013	1.014	1.141	1.091	1.151	1.004	1.008	1.007	1.010	
1.210	1.130	1.207	1.006	1.005	1.006	1.005	1.173	1.110	1.180	1.011	1.013	1.013	1.014	1.140	1.090	1.151	1.004	1.008	1.006	1.010	
1.209	1.130	1.207	1.006	1.005	1.006	1.005	1.172	1.110	1.179	1.011	1.013	1.013	1.015	1.140	1.090	1.150	1.004	1.008	1.006	1.010	
1.208	1.129	1.206	1.005	1.005	1.006	1.006	1.172	1.109	1.178	1.011	1.013	1.014	1.015	1.139	1.090	1.150	1.004	1.008	1.006	1.010	
1.208	1.129	1.206	1.005	1.005	1.006	1.006	1.171	1.108	1.177	1.012	1.013	1.014	1.016	1.139	1.090	1.150	1.004	1.008	1.006	1.010	
1.207	1.129	1.205	1.005	1.005	1.006	1.006	1.170	1.108	1.176	1.012	1.013	1.014	1.016	1.138	1.090	1.150	1.004	1.008	1.006	1.010	
1.207	1.129	1.205	1.004	1.006	1.006	1.006	1.170	1.107	1.175	1.012	1.013	1.015	1.016	1.138	1.090	1.149	1.003	1.008	1.006	1.009	
1.206	1.128	1.204	1.004	1.006	1.006	1.006	1.169	1.107	1.175	1.012	1.014	1.015	1.016	1.137	1.089	1.149	1.003	1.008	1.006	1.009	
1.205	1.128	1.204	1.004	1.006	1.006	1.006	1.168	1.107	1.175	1.012	1.014	1.015	1.016	1.137	1.089	1.149	1.003	1.007	1.006	1.009	
1.204	1.127	1.203	1.004	1.006	1.006	1.006	1.167	1.106	1.175	1.012	1.014	1.015	1.017	1.136	1.089	1.148	1.003	1.007	1.005	1.009	
1.203	1.127	1.203	1.004	1.005	1.006	1.006	1.167	1.106	1.174	1.012	1.014	1.015	1.017	1.135	1.088	1.148	1.003	1.007	1.005	1.009	
1.202	1.126	1.202	1.004	1.005	1.006	1.006	1.166	1.106	1.174	1.012	1.014	1.015	1.017	1.135	1.088	1.148	1.002	1.007	1.005	1.009	
1.201	1.126	1.202	1.004	1.006	1.006	1.006	1.165	1.105	1.173	1.012	1.015	1.015	1.017	1.134	1.087	1.147	1.002	1.007	1.005	1.009	
1.200	1.126	1.201	1.004	1.006	1.006	1.006	1.165	1.105	1.173	1.013	1.015	1.015	1.017	1.134	1.087	1.147	1.002	1.007	1.005	1.009	
1.200	1.125	1.200	1.004	1.006	1.006	1.006	1.164	1.104	1.172	1.013	1.015	1.015	1.018	1.133	1.087	1.147	1.002	1.007	1.005	1.008	
1.199	1.125	1.200	1.004	1.006	1.006	1.006	1.164	1.104	1.172	1.013	1.015	1.015	1.018	1.133	1.086	1.146	1.002	1.007	1.005	1.009	
1.198	1.124	1.199	1.004	1.006	1.006	1.006	1.163	1.104	1.171	1.013	1.015	1.015	1.018	1.132	1.086	1.145	1.002	1.006	1.005	1.009	
1.197	1.124	1.199	1.004	1.006	1.006	1.006	1.162	1.103	1.171	1.013	1.015	1.015	1.018	1.132	1.086	1.144	1.002	1.006	1.005	1.009	
1.196	1.123	1.198	1.004	1.006	1.006	1.007	1.162	1.103	1.170	1.013	1.015	1.016	1.018	1.132	1.085	1.144	1.002	1.006	1.005	1.009	
1.196	1.123	1.197	1.005	1.006	1.006	1.007	1.161	1.103	1.169	1.013	1.015	1.015	1.018	1.131	1.085	1.144	1.002	1.006	1.005	1.009	
1.195	1.122	1.196	1.005	1.006	1.006	1.007	1.160	1.102	1.169	1.013	1.015	1.015	1.018	1.130	1.085	1.143	1.002	1.006	1.005	1.009	
1.194	1.122	1.195	1.005	1.006	1.006	1.007	1.159	1.102	1.168	1.013	1.016	1.015	1.018	1.130	1.084	1.143	1.002	1.006	1.004	1.008	
1.193	1.122	1.195	1.005	1.006	1.006	1.007	1.159	1.102	1.167	1.014	1.016	1.015	1.018	1.129	1.084	1.143	1.002	1.006	1.004	1.008	
1.192	1.121	1.194	1.005	1.007	1.007	1.007	1.158	1.102	1.167	1.014	1.016	1.016	1.018	1.128	1.083	1.142	1.002	1.006	1.004	1.008	
1.192	1.120	1.194	1.005	1.007	1.007	1.007	1.157	1.101	1.167	1.013	1.016	1.016	1.018	1.128	1.083	1.142	1.001	1.006	1.004	1.009	
1.191	1.120	1.194	1.005	1.007	1.007	1.007	1.157	1.101	1.167	1.013	1.016	1.016	1.018	1.127	1.083	1.142	1.001	1.006	1.004	1.009	
1.191	1.119	1.193	1.005	1.008	1.007	1.008	1.156	1.100	1.167	1.013	1.016	1.016	1.018	1.127	1.082	1.141	1.001	1.006	1.004	1.009	
1.190	1.119	1.193	1.005	1.008	1.008	1.008	1.155	1.100	1.166	1.013	1.016	1.016	1.018	1.126	1.082	1.140	1.001	1.006	1.004	1.008	
1.189	1.118	1.192	1.006	1.008	1.008	1.008	1.155	1.100	1.166	1.013	1.016	1.017	1.018	1.126	1.082	1.140	1.001	1.006	1.004	1.008	
1.188	1.118	1.191	1.006	1.008	1.008	1.008	1.154	1.100	1.166	1.013	1.016	1.017	1.018	1.125	1.082	1.139	1.001	1.006	1.004	1.008	
1.188	1.117	1.191	1.006	1.009	1.008	1.008	1.154	1.100	1.165	1.013	1.016	1.017	1.018	1.124	1.081	1.138	1.001	1.006	1.004	1.008	
1.187	1.117	1.190	1.006	1.009	1.008	1.009	1.154	1.099	1.165	1.013	1.016	1.016	1.017	1.123	1.081	1.138	1.000	1.005	1.004	1.008	
1.186	1.116	1.190	1.007	1.009	1.009	1.009	1.153	1.098	1.164	1.013	1.015	1.016	1.017	1.123	1.080	1.137	1.000	1.005	1.004	1.008	
1.185	1.115	1.189	1.007	1.009	1.009	1.009	1.153	1.098	1.163	1.013	1.015	1.016	1.017	1.122	1.080	1.137	1.000	1.005	1.004	1.008	
1.185	1.114	1.188	1.007	1.009	1.009	1.010	1.153	1.097	1.163	1.013	1.015	1.016	1.017	1.121	1.079	1.137	1.000	1.005	1.005	1.008	
1.184	1.114	1.188	1.008	1.009	1.009	1.010	1.152	1.097	1.162	1.013	1.015	1.016	1.017	1.120	1.079	1.136	1.000	1.005	1.005	1.008	
1.183	1.114	1.187	1.008	1.009	1.010	1.010	1.151	1.097	1.162	1.013	1.015	1.016	1.017	1.120	1.079	1.135	1.001	1.006	1.005	1.008	
1.182	1.114	1.186	1.008	1.009	1.010	1.011	1.151	1.097	1.161	1.013	1.015	1.016	1.016	1.119	1.078	1.134	1.001	1.006	1.005	1.008	
1.181	1.113	1.185	1.009	1.010	1.011	1.011	1.150	1.096	1.161	1.013	1.015	1.016	1.016	1.118	1.078	1.134	1.001	1.006	1.005	1.008	
1.181	1.113	1.184	1.009	1.010	1.011	1.011	1.149	1.096	1.161	1.012	1.015	1.016	1.016	1.118	1.077	1.133	1.001	1.006	1.005	1.008	
1.180	1.113	1.184	1.010	1.010	1.012	1.012	1.149	1.096	1.160	1.012	1.015	1.015	1.016	1.117	1.077	1.132	1.001	1.006	1.005	1.009	
1.179	1.112	1.183	1.010	1.011	1.012	1.012	1.148	1.095	1.160	1.012	1.015	1.015	1.016	1.116	1.076	1.131	1.001	1.006	1.005	1.009	
1.178	1.112	1.183	1.010	1.011	1.012	1.012	1.147	1.095	1.160	1.011	1.015	1.015	1.016	1.115	1.076	1.130	1.001	1.007	1.005	1.009	
1.178	1.112	1.182	1.011	1.012	1.013	1.013	1.147	1.095	1.159	1.011	1.015	1.015	1.016	1.114	1.075	1.130	1.002	1.007	1.005	1.009	
1.177	1.111	1.182	1.011	1.012	1.013	1.013	1.146	1.095	1.159	1.011	1.014	1.015	1.016	1.114	1.075	1.129	1.002	1.007	1.005	1.009	
1.177	1.111	1.182	1.011	1.013	1.014	1.014	1.146	1.095	1.158	1.011	1.014	1.014	1.015	1.113	1.074	1.128	1.002	1.007	1.006	1.009	
1.176	1.111	1.182	1.012	1.014	1.014	1.014	1.145	1.094	1.158	1.011	1.014	1.014	1.015	1.112	1.074	1.128	1.002	1.007	1.006	1.009	
1.175	1.110	1.181	1.012	1.014	1.014	1.014	1.145	1.094	1.157	1.011	1.013	1.014	1.015	1.112	1.073	1.127	1.002	1.007	1.006	1.009	
1.174	1.109	1.180	1.012	1.014	1.014	1.014	1.144	1.094	1.156	1.010	1.013	1.014	1.015	1.111	1.073	1.126	1.001	1.007	1.005	1.009	
1.174	1.108	1.180	1.013	1.014	1.014	1.014	1.144	1.093	1.156	1.010	1.013	1.013	1.015	1.110	1.072	1.126	1.001	1.007	1.005	1.009	
1.173	1.108	1.179	1.013	1.015	1.014	1.014	1.143	1.093	1.155	1.010	1.012	1.013	1.015	1.109	1.072	1.125	1.001	1.007	1.005	1.009	
1.172	1.107	1.178	1.013	1.015	1.014	1.015	1.143	1.093	1.155	1.010	1.012	1.013	1.015	1.108	1.071	1.125	1.001	1.007	1.005	1.009	
1.172	1.107	1.178	1.013	1.015	1.015	1.015	1.142	1.092	1.155	1.010	1.012	1.013	1.015	1.107	1.071	1.124	1.001	1.007	1.005	1.009	
1.171	1.107	1.178	1.013	1.016	1.016	1.016	1.141	1.092	1.155	1.010	1.012	1.013	1.015	1.107	1.070	1.124	1.001	1.007	1.005	1.009	
1.171	1.106	1.177	1.013	1.016	1.017	1.016	1.141	1.092	1.154	1.010	1.012	1.013	1.015	1.106	1.070	1.124	1.001	1.007	1.006	1.009	
1.170	1.106	1.177	1.014	1.016	1.017	1.016	1.140	1.091	1.154	1.010	1.012	1.013	1.015	1.105	1.069	1.123	1.001	1.007	1.006	1.009	
1.170	1.106	1.176	1.014	1.016	1.017	1.017	1.140	1.091	1.154	1.009	1.012	1.013	1.015	1.105	1.069	1.122	1.001	1.007	1.006	1.009	
1.169	1.106	1.176	1.015	1.016	1.017	1.017	1.140	1.091	1.153	1.009	1.012	1.013	1.015	1.104	1.069	1.122	1.001	1.007	1.006	1.009	
1.169	1.105	1.176	1.015	1.016	1.018	1.017	1.139	1.090	1.153	1.009	1.012	1.013	1.014	1.104	1.068	1.121	1.001	1.007	1.006	1.009	
1.168	1.105	1.175	1.015	1.017	1.018	1.017	1.138	1.090	1.152	1.009	1.012	1.013	1.014	1.104	1.068	1.121	1.001	1.008	1.006	1.009	
1.167	1.105	1.175	1.015	1.017	1.018	1.017	1.137	1.090	1.152	1.008	1.012	1.013	1.014	1.103	1.068	1.120	1.002	1.008	1.006	1.010	
1.167	1.105	1.174	1.015	1.017	1.018	1.017	1.137	1.089	1.151	1.008	1.012	1.013	1.014	1.103	1.068	1.120	1.002	1.008	1.006	1.010	
1.166	1.104	1.173	1.015	1.018	1.018	1.017	1.136	1.089	1.150	1.008	1.011	1.013	1.014	1.102	1.068	1.120	1.002	1.008	1.007	1.010	
1.165	1.104	1.173	1.016	1.018	1.018	1.018	1.135	1.089	1.150	1.008	1.011	1.012	1.014	1.102	1.068	1.119	1.002	1.008	1.007	1.011	
1.165	1.104	1.173	1.016	1.018	1.018	1.018	1.134	1.088	1.149	1.008	1.011	1.012	1.014	1.102	1.068	1.119	1.002	1.008	1.007	1.011	
1.164	1.103	1.173	1.016	1.018	1.018	1.019	1.133	1.088	1.148	1.008	1.011	1.012	1.014	1.101	1.068	1.119	1.003	1.009	1.008	1.011	
